Isolate,Contigs (n),Total Length (Mb),Largest Contig (Kb),N50 (Kb),GC (%),Mean Fold Coverage,Bins (n)
BCW_200097,28,4.06,8.16,3.7,38.6,127.4,1
BCW_200098,5104,13.39,5.2,0.15,50.63,33.12,4
BCW_200099,109,5.82,2.83,1.05,55.86,38.24,1
BCW_200100,53,3.79,5.2,2.01,40.11,133.71,1
BCW_200101,99,5.16,4.26,1.79,37.89,116.89,1
BCW_200102,27,4.89,10.84,4.67,55.22,81.77,1
BCW_200103,499,4.42,0.7,0.15,67.05,61.44,1
BCW_200104,59,4.96,5.78,1.76,55.53,72.91,1
BCW_200105,29,3.96,7.87,3.65,38.72,176.53,1
BCW_200106,152,5.6,2.07,0.8,57.29,41.74,1
BCW_200107,32,4.78,13.52,2.97,55.7,63.1,1
BCW_200108,395,9.23,7.68,1.07,47.91,36.08,2
BCW_200109,26,5.04,10.19,5.61,55.04,91.58,1
BCW_200111,41,5.01,5.75,3.22,53.38,63.74,1
BCW_200112,27,3.96,7.86,3.65,38.72,189.12,1
BCW_200113,1557,6.85,3.39,1.04,55.3,42.63,1
BCW_200114,51,5.27,14,2.15,55.51,61.66,1
BCW_200115,68,4.3,3.94,1.94,50.67,116.11,1
BCW_200116,32,3.96,7.86,3.65,38.72,81.1,1
BCW_200117,151,5.59,2.17,0.79,57.29,34.19,1
BCW_200118,26,3.96,7.87,3.67,38.72,177.91,1
BCW_200119,30,3.96,7.86,3.67,38.73,131.7,1
BCW_200120,78,5.6,3.84,1.9,57.3,71.06,1
BCW_200121,40,2.48,4.5,2.05,34.72,211.82,1
BCW_200122,29,5.05,10.19,4.68,55.04,95.42,1
BCW_200123,64,5.79,12.08,2.17,55.87,53.89,1
BCW_200124,140,5.81,3.36,1.05,55.81,52.34,1
BCW_200126,104,7.47,5.62,2.23,47.13,78.82,3
BCW_200127,2804,12.77,12.08,0.14,50.87,29.75,5
BCW_200128,26,2.34,4.84,2.61,34.85,193.85,1
BCW_200129,118,5.79,3.2,0.97,55.86,41.25,1
BCW_200130,52,3.73,5.59,2.58,42.25,142.38,2
BCW_200131,404,7.23,7.32,1.51,48.56,45.22,2
BCW_200132,99,5.79,3.57,0.94,55.87,57.68,1
BCW_200133,3028,7.6,10.19,1.57,55.3,31.19,1
BCW_200134,295,5.74,1.23,0.38,57.25,24.22,3
BCW_200135,2724,9.64,12.08,0.88,47.56,30.51,2
BCW_200136,103,5.79,2.77,1.21,55.86,49.64,1
BCW_200137,91,5.79,4.87,1.45,55.87,60.43,1
BCW_200138,28,2.34,4.84,2,34.85,255.23,1
BCW_200139,199,5.75,2.84,0.6,57.26,31.8,2
BCW_200140,1427,11.34,1.31,0.23,55.19,18.71,3
BCW_200141,44,4.99,5.62,3.04,53.32,87.43,1
BCW_200142,78,5.6,3.81,1.88,57.3,56.62,1
BCW_200143,70,5.63,5.03,2.17,52.87,54.1,1
BCW_200144,62,5.63,15.36,2.43,52.87,107.59,1
BCW_200145,105,5.43,3.31,1.24,52.08,49.5,1
BCW_200146,96,5.64,4.7,1.32,52.84,41.65,1
BCW_200147,999,6.4,2.1,0.63,57.83,32.82,1
BCW_200148,3288,8.64,8.52,0.93,55.51,41.35,1
BCW_200149,72,5.63,6.28,1.98,52.87,76.78,1
BCW_200150,28,2.46,4.05,3.34,34.9,177.38,1
BCW_200151,138,5.58,5.03,1.28,52.06,59.75,1
BCW_200152,60,5.63,15.36,4.31,52.87,60.17,1
BCW_200153,450,4.46,0.7,0.17,66.2,48.85,1
BCW_200154,56,4.49,5.03,1.23,66.19,87.7,1
BCW_200155,90,5.43,5.22,1.39,52.08,92.5,1
BCW_200156,168,5.75,2.08,0.71,57.27,39.85,1
BCW_200157,150,5.58,4.78,1.21,52.06,43.64,1
BCW_200158,25,2.36,5.41,2.11,35.5,253.28,1
BCW_200159,24,2.36,5.16,2.11,35.49,274.08,1
BCW_200160,22,2.36,5.41,2.11,35.5,253.18,1
BCW_200161,50,5.6,9.27,3.84,57.3,58.66,1
BCW_200162,76,5.29,4.75,1.83,52.48,74.88,1
BCW_200163,24,2.36,5.41,2.11,35.49,258.88,1
BCW_200164,132,5.6,2.74,0.89,57.3,41.4,2
BCW_200165,48,5.6,9.04,3.81,57.3,92.33,1
BCW_200166,337,9.75,12.08,0.92,51.98,37.38,2
BCW_200167,66,5.8,12.08,2.16,55.87,46.66,1
BCW_200168,91,5.49,2.46,1.13,53.08,56.83,1
BCW_200169,51,5.6,9.04,2.7,57.3,95.96,1
BCW_200170,177,5.75,2.17,0.55,57.27,32.93,2
BCW_200171,73,5.6,6.94,1.84,57.3,67.72,1
BCW_200172,58,5.79,12.08,2.48,55.87,119.41,1
BCW_200173,546,2.39,0.47,0.07,72.95,71.94,1
BCW_200174,26,2.35,5.41,2.11,35.5,300.44,1
BCW_200175,29,2.34,4.55,1.9,34.86,309.58,1
BCW_200176,128,5.14,3.1,0.88,55.82,102.39,2
BCW_200177,68,5.8,12.08,2.16,55.87,44.98,1
BCW_200178,4368,10.51,1.31,0.06,54.17,11.89,3
BCW_200179,73,7.33,5.62,2.61,47.42,80.25,2
BCW_200180,48,2.62,4.67,1.89,34.66,153.46,1
BCW_200181,48,4.99,5.94,2.79,53.32,63.07,1
BCW_200182,162,5.75,2.84,0.7,57.27,38.49,1
BCW_200183,70,4.99,2.93,1.4,53.32,34.77,1
BCW_200184,66,5.76,6.81,1.88,57.28,67.84,1
BCW_200185,96,5.36,4.39,1.23,54.82,60.93,2
BCW_200186,709,6.17,0.91,0.17,56.47,17.16,2
BCW_200187,57,4.99,4.45,2.23,53.32,55.63,2
BCW_200188,31,2.45,2.73,1.97,34.87,102.9,1
BCW_200189,217,11.22,4.32,1.18,55.15,74.28,4
BCW_200191,1742,7.76,2.45,0.59,52.34,36.49,3
BCW_200192,27,2.45,2.73,2.24,34.87,264.34,1
BCW_200193,56,5.37,7.71,3.97,54.82,64.59,2
BCW_200194,62,4.99,4.32,1.45,53.32,42.6,1
BCW_200195,241,5.75,1.81,0.49,57.26,26.3,1
BCW_200196,26,2.45,2.73,2.29,34.88,324.21,1
BCW_200197,52,4.99,5.62,2.38,53.32,70.13,1
BCW_200198,268,2.87,4.52,1.72,34.59,293.75,1
BCW_200199,141,5.75,3.6,0.81,57.27,40.56,1
BCW_200200,178,5.75,1.81,0.65,57.27,34.65,1
BCW_200201,220,5.75,3.1,0.46,57.26,29.26,1
BCW_200202,753,4.54,0.6,0.09,66.69,29.63,1
BCW_200203,68,5.78,11.67,2.8,57.64,80.04,1
BCW_200204,625,6.18,1.28,0.22,56.6,20.02,3
BCW_200205,1582,9.35,5.6,0.13,53.08,19.98,3
BCW_200206,30,5.03,10.19,4.58,55.06,72.57,1
BCW_200207,1776,9.33,2.57,0.24,60.32,21.15,2
BCW_200208,95,5.48,3.34,1.06,58.53,51.64,1
BCW_200209,1793,3.69,0.47,0.03,70.09,15.03,1
BCW_200210,43,4.99,5.62,2.79,53.32,85.6,1
BCW_200211,274,6.39,1.72,0.43,60.37,40.49,2
BCW_200212,1445,6.16,0.45,0.07,65.46,17.26,2
BCW_200213,58,5.63,15.36,3.08,52.87,47.54,1
BCW_200214,41,4.99,6.44,3.04,53.32,117.41,1
BCW_200215,144,5.35,2.41,0.83,59.32,36.56,1
BCW_200216,26,4.87,13.82,4.78,55.17,85.57,1
BCW_200217,149,5.78,1.87,0.79,57.63,46.62,2
BCW_200218,69,4.89,7.67,1.24,55.9,92.61,1
BCW_200219,66,4.89,7.67,1.32,55.9,88.32,1
BCW_200221,66,5.76,8.01,2.68,57.28,125.72,1
BCW_200222,3179,10.71,1.62,0.1,62.27,16.41,2
BCW_200223,177,5.75,3.02,0.66,57.27,33.98,2
BCW_200224,252,6.34,8.56,2.5,56.49,68.29,3
BCW_200225,64,5.76,12.44,2.68,57.28,111.82,1
BCW_200226,44,4.99,5.62,2.55,53.32,68.54,1
BCW_200227,43,4.99,5.62,2.79,53.32,77.58,1
BCW_200228,197,5.75,1.62,0.51,57.26,30.06,2
BCW_200229,70,2.49,4.52,2.85,35.11,290.11,1
BCW_200230,117,6.24,4.82,1.19,56.6,110.59,2
BCW_200231,54,5,4.62,2.64,52.81,90.94,1
BCW_200232,26,2.45,2.73,2.24,34.88,247.26,1
BCW_200233,124,5.76,2.8,0.91,57.27,46.87,2
BCW_200234,179,5.75,1.93,0.64,57.26,33.88,1
BCW_200235,214,5.75,1.55,0.48,57.26,29.84,1
BCW_200236,92,5.76,4.62,1.28,57.27,69.24,1
BCW_200237,70,5.76,8.52,2.68,57.28,67.89,1
BCW_200238,28,2.45,2.73,2.24,34.87,230.25,1
BCW_200239,159,6.24,3.38,0.95,56.6,52.42,3
BCW_200240,289,5.74,1.33,0.41,57.25,24.5,3
BCW_200241,28,2.46,4.52,2.85,34.77,199.63,1
BCW_200242,496,10.54,2.96,0.44,55.78,28.32,2
BCW_200243,1232,10.58,2.26,0.19,55.49,17.23,3
BCW_200266,46,4.52,5.48,2.8,66.4,154.71,1
BCW_200267,91,6.74,4.15,2.14,61.23,98.03,1
BCW_200268,79,4.81,13.01,6.32,56.09,139.24,1
BCW_200269,36,4.4,9.82,3.93,53.01,129.46,1
BCW_200270,37,4.4,9.82,3.92,53,134.38,1
BCW_200271,33,4.4,9.82,3.92,53,158.76,1
BCW_200272,65,5.5,6.99,2.81,51.78,100.37,1
BCW_200274,2576,8.21,9.82,0.86,53.95,78.05,2
BCW_200275,34,4.51,9.19,6.37,53.05,135.21,1
BCW_200276,73,5.36,4.37,1.79,55.4,110.24,1
BCW_200279,42,4.72,10.11,5.68,55.84,70.96,1
BCW_200281,54,5.81,10.58,3.72,57.51,92.71,1
BCW_200290,112,6.41,5.38,2.12,60.72,42.18,1
BCW_200294,87,5.96,8.79,2.5,57.39,98.02,1
BCW_200302,87,5.26,7.83,2.51,52.37,122.13,2
BCW_200307,99,5.26,7.83,2.5,52.38,126.7,1
BCW_200308,82,5.25,7.83,2.51,52.37,111.83,1
BCW_200311,166,6.23,3.69,2.18,56.74,124.81,2
BCW_200312,809,5.23,2.91,0.52,42.02,119.41,3
BCW_200315,2738,7.26,2.82,0.35,57.26,91.18,1
BCW_200317,25,4.92,19.54,6.19,55.17,80.43,1
BCW_200319,62,4.84,5.43,2.71,56.72,80.21,1
BCW_200327,23,5.25,18.59,11.35,55.5,144.82,1
BCW_200328,88,6,9.75,4.53,58.53,51.54,1
BCW_200432,65,6.3,5.8,2.43,60.22,93.94,1
BCW_200436,81,6.34,6.55,2.85,60.18,83.33,1
BCW_200437,54,5.81,10.26,3.72,57.51,69.82,1
BCW_200438,74,5.68,7.45,2.12,57.45,85.78,1
BCW_200440,61,5.82,10.58,3.72,57.51,76.99,1
BCW_200442,54,5.81,10.58,3.72,57.51,78.99,1
BCW_200443,83,6.23,5.33,2.16,60.78,80.29,1
BCW_200444,58,5.81,10.58,3.72,57.51,86.18,1
BCW_200446,52,5.81,10.58,3.72,57.51,128.48,1
BCW_200449,59,5.82,8.71,2.64,57.28,144,1
BCW_200458,61,6.31,7.99,3.9,60.08,41.37,1
BCW_200460,62,6.39,5.76,2.26,60.05,69.24,1
BCW_200462,69,5.95,8.79,2.5,57.41,64.74,2
BCW_200464,35,5.54,9.35,5.55,59.31,97.02,1
BCW_200465,51,5.87,9.38,3.81,58.43,91.99,1
BCW_200470,69,5.95,8.79,2.83,57.41,117.9,2
BCW_200471,85,6.68,6.56,3.57,60.84,105.82,1
BCW_200473,39,4.4,5.52,3.27,53,69.98,1
BCW_200476,96,6.83,6,3.29,61.16,61.24,1
BCW_200477,60,5.53,5.56,2.56,61.88,70.47,1
BCW_200488,60,5.82,8.71,2.64,57.28,49.12,1
BCW_200496,60,5.82,8.71,2.64,57.28,79.61,1
BCW_200497,92,6.74,4.49,2,61.23,73.06,1
BCW_200498,190,6.81,4.49,2.35,61.05,110.39,1
BCW_200499,68,5.83,8.72,2.64,57.28,80.55,1
BCW_200505,48,5.88,11.31,3.13,57.62,105.07,2
BCW_200508,1862,10.95,8.72,0.41,55,90.68,3
BCW_200509,64,5.41,5.38,2.57,52.36,126.21,1
BCW_200514,62,5.82,7.95,2.48,57.28,97.76,2
BCW_200516,1527,12.01,5.38,0.19,57.25,31.27,2
BCW_200517,72,5.41,5.38,2.57,52.35,150.19,1
BCW_200521,65,5.58,13.55,3.14,57.42,92.6,1
BCW_200525,37,5.71,12.87,8.22,57.24,90.04,1
BCW_200526,186,12.52,17.1,3.55,57.85,53.86,2
BCW_200527,74,6.8,9.21,3.05,61.21,83.07,1
BCW_200528,72,6.8,9.21,3.15,61.21,68.54,1
BCW_200529,93,5.97,5.65,1.68,57.12,81.72,2
BCW_200533,113,7.12,5.43,1.66,62.39,39.76,1
BCW_200539,46,5.1,13.11,5.09,52.53,128.65,1
BCW_200542,167,5.31,3.02,1.01,55.56,309.72,1
BCW_200544,36,5.23,25.67,4.97,55.31,147.23,1
BCW_200545,62,5.57,8.86,2.61,52.06,76.16,1
BCW_200547,219,5.28,2.3,0.49,55.53,224.3,1
BCW_200552,61,5.6,4.41,1.75,52.16,123.98,1
BCW_200553,66,5.47,4.83,1.99,55.34,57.35,1
BCW_200555,59,5.82,8.72,2.64,57.28,140.55,1
BCW_200556,16,4.36,12.22,11.9,52.93,88.12,1
BCW_200557.1,62,5.82,8.72,2.64,57.28,72.66,1
BCW_200557.2,43,5.06,11.57,3.13,53.58,165.71,1
BCW_200559,59,5.6,4.41,1.75,52.16,94.06,1
BCW_200561,65,5.5,6.98,2.81,51.78,146.86,1
BCW_200564,67,5.57,8.86,2.61,52.06,116.25,1
BCW_200565,63,5.57,8.86,2.61,52.06,106.54,1
BCW_200566,79,5.95,8.79,2.5,57.42,80.2,2
BCW_200567,162,5.62,6.41,2.42,52.96,147.77,1
BCW_200570,29,4.49,12.02,4.21,65.92,65.42,1
BCW_200574,21,4.49,12.49,4.97,65.93,149.18,1
BCW_200577,69,5.9,11.86,2.26,57.2,91.34,1
BCW_200578,72,5.81,7.61,2.56,51.9,129.64,1
BCW_200587,58,4.56,7.5,4.9,66.18,155.82,1
BCW_200588,95,6.74,4.49,2.03,61.23,82.71,1
BCW_200589,27,4.54,10.08,4.9,66.25,127.08,1
BCW_200596,25,4.38,11.35,5.64,53.03,56.81,1
BCW_200598,3119,10.57,10.4,0.09,58.17,69.38,2
BCW_200599,50,6.11,8.08,2.89,60.25,92.43,1
BCW_200600,44,5.8,14.45,3.66,56.92,107.28,1
BCW_200607,81,6.74,4.49,2.56,61.23,98.01,1
BCW_200620,40,5.6,14.43,3.83,57.26,81.22,1
BCW_200621,90,6.33,6.55,2.33,60.18,30.86,1
BCW_200624,1644,6.74,0.79,0.09,56.98,68.27,4
BCW_200634,19,4.54,12.83,5.92,52.82,136.72,1
BCW_200641,26,4.54,21.32,5.92,52.82,103.04,1
BCW_200642,61,5.57,8.86,2.61,52.06,158.59,1
BCW_200644,66,5.81,7.61,2.56,51.9,77.59,1
BCW_200646,40,4.52,8.28,3,66.41,125.17,1
BCW_200647,67,5.81,7.61,2.56,51.9,68.99,1
BCW_200648,52,5.62,13.55,3.54,57.38,111.34,1
BCW_200649,64,5.57,8.86,2.61,52.06,60.71,1
BCW_200650,70,5.81,7.61,2.38,51.9,50.16,1
BCW_200651,36,5.5,11.15,4.24,56.12,106.88,1
BCW_200656,37,5.48,5.12,3.33,53.21,65.76,1
BCW_200660,38,5.5,11.15,4.22,56.12,113.67,1
BCW_200661,68,5.47,3.74,1.99,55.34,59.98,1
BCW_200662,40,5.5,11.15,4.24,56.12,110.55,1
BCW_200663,40,5.8,18.29,6.1,58.5,85.79,1
BCW_200665,65,5.47,4.84,2.44,55.34,44.86,1
BCW_200667,22,4.87,19.32,8.68,55.17,86.33,1
BCW_200669,23,4.88,19.32,8.68,55.17,118.73,1
BCW_200704,73,5.36,3.53,1.67,55.4,106.57,1
BCW_200705,50,6.04,9.75,4.53,58.48,118.1,1
BCW_200715,63,5.57,8.86,2.8,52.06,135.11,1
BCW_200716,64,5.57,8.86,2.61,52.06,79.35,1
BCW_200717,103,8.09,8.86,2.2,46.64,52.45,2
BCW_200718,63,5.57,8.86,2.61,52.06,108.92,1
BCW_200722,859,10.25,8.23,0.51,53.29,39.22,3
BCW_200723,67,5.57,8.86,2.61,52.06,330.71,1
BCW_200724,62,5.57,8.86,2.9,52.06,141.03,1
BCW_200725,95,5.59,8.86,2.61,52.07,132.51,1
BCW_200726,66,5.57,8.86,2.8,52.06,56.36,1
BCW_200727,42,5.71,12.87,4.75,57.23,59.86,1
BCW_200735,99,8.1,8.86,2.61,46.65,78.57,2
BCW_200736,93,5.59,8.86,2.61,52.06,144.62,1
BCW_200738,36,5.71,12.87,8.22,57.23,136.98,1
BCW_200775,64,5.47,4.17,2.44,55.35,129.85,2
BCW_200776,64,5.47,4.83,2.45,55.34,69.79,1
BCW_200785,51,7.23,9.74,3.28,59.59,74.02,1
BCW_200790,75,6.8,9.2,3.15,61.21,75.01,1
BCW_200791,123,6.83,9.22,3.05,61.19,123.89,1
BCW_200797,61,5.6,4.41,1.75,52.16,62.95,1
BCW_200798,57,5.6,4.41,1.75,52.16,78.92,1
BCW_200800,62,5.6,4.41,1.75,52.16,63.14,1
BCW_200801,58,5.6,4.41,1.75,52.16,66.66,1
BCW_200806,68,5.5,6.99,2.81,51.78,56.8,1
BCW_200808,68,5.5,6.99,2.81,51.78,83.58,1
BCW_200810,70,5.5,6.36,2.81,51.78,41.33,1
BCW_200814,63,5.57,6.07,2.79,52.06,137.29,1
BCW_200815,62,5.57,8.86,2.9,52.06,116.38,1
BCW_200818,61,5.6,4.41,1.75,52.16,79.95,1
BCW_200820,59,5.82,8.72,2.64,57.28,95.7,1
BCW_200821,69,5.81,7.61,2.56,51.9,88.91,1
BCW_200828,234,5.92,7.61,2.38,51.93,129.64,1
BCW_200847,59,5.82,8.71,2.64,57.28,148.26,1
BCW_200855,57,5.82,8.72,2.64,57.28,117.75,1
BCW_200874,60,5.82,8.72,2.64,57.28,100.59,1
BCW_200879,64,5.83,8.72,2.64,57.28,99.6,1
BCW_200880,61,5.82,8.71,2.64,57.28,76.6,1
BCW_200881,55,5.82,8.72,2.64,57.28,61.07,1
BCW_200882,61,5.82,8.36,2.58,57.28,36.74,1
BCW_200883,34,4.75,8.23,4.93,54.69,154.96,1
BCW_200885,63,5.82,8.71,2.3,57.28,38.58,1
BCW_200886,60,5.82,8.71,2.58,57.28,46.86,1
BCW_200887,60,5.82,8.72,2.64,57.28,70.51,1
BCW_200891,53,5.81,15.94,3.72,57.51,82.88,1
BCW_200892,55,5.81,6.55,3.5,57.51,105.83,1
BCW_200902,43,6.04,9.01,3.94,58.49,92.82,1
BCW_200903,198,6.37,9.01,4.53,58.4,43.16,1
BCW_200904,50,6.27,9.01,4.53,58.5,114.41,1
BCW_200909,60,5.82,8.72,2.64,57.28,67.22,1
BCW_200910,55,5.98,9.01,3.94,58.52,98.25,1
BCW_200912,89,6,9.01,3.94,58.5,116.24,1
BCW_200915,59,5.82,8.72,2.64,57.28,74.17,1
BCW_200920,50,6.27,9.01,4.53,58.51,94.11,1
BCW_200926,59,5.82,8.72,2.58,57.28,38.91,1
BCW_200931,115,10.97,8.47,2.61,52.53,43.73,3
BCW_200938,41,4.52,6.35,3.72,66.41,58.74,1
BCW_200939,44,4.52,7.89,4.27,66.4,163.74,1
BCW_200944,77,4.54,7.48,4.27,66.37,150.25,1
BCW_200945,95,4.56,6.35,3.58,66.24,126.31,1
BCW_200951,36,5.44,8.47,4.62,53.01,137.32,1
BCW_200952,42,5.06,8.67,3.98,53.58,123.99,1
BCW_200955,35,5.44,8.55,4.73,53.01,148.15,1
BCW_200973,3162,19.13,8.74,1.66,55.55,24.68,3
BCW_200983,41,5.1,13.11,5.09,52.53,74.21,1
BCW_200984,48,5.1,13.11,5.08,52.53,111.39,1
BCW_200986,44,5.1,13.11,5.09,52.53,211.85,1
BCW_200988,95,5.13,13.11,5.08,52.52,98.25,1
BCW_200989,15,4.36,24.12,24.12,52.93,166.9,1
BCW_200990,16,4.36,24.12,24.12,52.93,136.57,1
BCW_200991,17,4.36,12.22,5.96,52.93,114,1
BCW_200993,47,5.61,8.71,2.83,62.97,136.01,1
BCW_200994,15,4.36,24.12,24.12,52.93,120.72,1
BCW_201007,81,5.61,8.86,2.61,51.92,100.86,1
BCW_201008,70,5.58,8.86,2.61,52.07,134.8,1
BCW_201010,63,5.57,8.86,2.61,52.06,54.6,1
BCW_201013,65,5.57,8.86,2.61,52.06,73.62,1
BCW_201014,63,5.57,8.86,2.61,52.06,72.1,1
BCW_201019,68,6.18,3.96,1.88,55.75,145.73,1
BCW_201020,72,6.18,5.21,1.78,55.75,116.36,1
BCW_201021,72,6.18,5.22,1.86,55.75,88.58,1
BCW_201024,64,5.57,8.86,2.9,52.06,91.04,1
BCW_201025,66,5.57,8.86,2.26,52.06,45.32,1
BCW_201028,65,5.57,8.86,2.2,52.06,128.55,1
BCW_201036,63,5.57,8.86,2.8,52.06,150.04,1
BCW_201044,56,5.82,8.72,2.64,57.28,91.98,1
BCW_201045,16,4.36,12.21,11.9,52.93,90.74,1
BCW_201051,75,5.68,12.07,5.15,53.89,106.85,1
BCW_201054,67,5.67,12.06,5.16,53.89,81.23,1
BCW_201056,38,4.53,11.93,6.24,48.59,138.26,1
BCW_201058,103,5.58,4.13,1.29,53.15,98.6,1
BCW_201059,60,5.6,4.41,1.75,52.16,195.17,1
BCW_201070,58,5.6,4.41,1.75,52.16,106.16,1
BCW_201071,52,5.62,13.55,3.39,57.37,90.43,1
BCW_201075,64,5.47,4.16,2.45,55.34,102.69,1
BCW_201078,63,5.47,3.69,1.72,55.34,70.24,1
BCW_201079,71,5.68,10.51,5.16,53.9,166.19,1
BCW_201081,37,4.72,10.32,2.84,57.7,78.84,1
BCW_201082,235,7.39,9.14,1.6,46.3,95.36,2
BCW_201083,33,4.98,9.78,5.06,51.83,69.22,1
BCW_201084,27,4.36,24.12,24.12,52.93,186.19,1
BCW_201085,36,5.27,14.44,5.73,55.53,35.48,1
BCW_201088,90,5.62,4.41,1.75,52.18,93.23,1
