Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# N's per 100 kbp
018	88	35	26	22	18	18	6050283	6030911	6013352	5981737	5908018	5908018	43	901272	6036045	58.49	394441	254475	5	10	0.00
019	180	98	64	49	38	28	5100679	5067371	4975651	4866448	4677497	4318726	118	301151	5081698	55.39	146719	93173	12	22	0.00
020	78	30	19	18	18	15	5284593	5267495	5247556	5242041	5242041	5149243	36	1444125	5270986	55.53	573096	224994	3	7	0.00
021	69	30	24	23	21	15	4764100	4749424	4737932	4730740	4701435	4511757	38	823304	4754845	54.69	473186	244116	4	8	0.00
022	98	32	26	25	24	19	4745068	4720805	4704791	4697455	4684966	4500890	42	1031920	4727313	57.70	283756	145938	4	10	0.00
023	201	98	66	52	39	28	5120426	5079491	4997914	4895980	4679392	4291041	122	301152	5096103	55.42	140829	93173	12	22	0.00
024	116	51	39	35	34	26	5840584	5817157	5793359	5767611	5744843	5498419	59	871676	5822261	57.28	258159	141135	6	14	0.00
025	272	56	35	33	30	26	10732836	10651316	10607640	10589515	10532638	10406694	79	2066119	10664756	43.74	805260	400361	5	9	0.00
026	96	34	26	25	24	19	4749105	4723674	4706656	4699146	4686657	4502236	49	1032108	4734030	57.67	239633	153452	5	10	0.00
027	142	66	48	44	40	31	6247267	6216519	6177985	6147582	6070225	5761203	83	532550	6228554	60.78	216218	139021	10	19	0.00
028-1	120	47	32	26	20	19	5568177	5540040	5508447	5466773	5349175	5300518	61	819955	5549613	35.30	410784	207567	5	10	0.00
028-2	169	33	24	21	16	12	2461241	2409963	2391008	2369013	2276316	2137425	46	385045	2419009	34.88	207796	103450	4	9	0.00
029	107	55	40	38	32	23	5560832	5543760	5510450	5495558	5390923	5084293	59	609113	5546328	53.16	266840	131621	7	14	0.00
030	172	99	63	49	39	28	5098238	5067601	4966675	4862779	4697748	4319072	120	301152	5082617	55.40	146719	93173	12	22	0.00
031	69	31	26	24	24	18	5720985	5705256	5692897	5678527	5678527	5487302	42	1287288	5712500	57.23	474572	190149	4	8	0.00
032	95	27	23	22	21	16	4412431	4387434	4382019	4375003	4350988	4194239	35	901495	4392855	48.74	365789	181824	4	9	0.00
033	162	66	44	39	35	30	5976778	5942351	5906901	5865567	5791168	5619203	79	878687	5950926	57.42	249871	104238	8	16	0.00
034	79	29	23	22	20	15	4767263	4749221	4737897	4730705	4701400	4541820	36	823304	4754176	54.69	492585	244116	4	8	0.00
036	96	52	36	36	31	23	5558468	5544180	5509498	5509498	5420022	5116720	54	617097	5545397	53.16	266772	136517	7	13	0.00
037	335	30	23	22	20	15	4873351	4750841	4738098	4730906	4701601	4542021	80	823304	4782560	54.58	492585	244116	4	8	0.00
038	114	61	42	37	31	24	5586642	5568985	5534607	5497196	5405075	5158138	66	885682	5572443	52.06	226096	173932	8	15	0.00
039	182	99	66	51	40	29	5113916	5080369	4996462	4883861	4701502	4314925	118	301152	5094222	55.42	146720	88555	12	23	0.00
041	66	34	30	28	26	19	4993863	4982389	4970691	4956197	4926599	4694790	36	651239	4984298	51.83	326494	192254	5	10	0.00
042	143	57	32	30	26	22	5836955	5806301	5747631	5735763	5659143	5511104	65	760939	5811884	51.90	256484	159071	6	14	0.00
043	81	29	23	22	20	15	4769187	4749724	4738014	4730592	4701287	4541541	37	823304	4755105	54.69	492572	244116	4	8	0.00
044	117	54	43	37	29	20	5510695	5484644	5466970	5430442	5294630	4973104	68	698733	5495167	51.78	281128	159795	6	12	0.00
045	63	31	27	25	23	17	4993190	4981496	4969544	4955050	4926115	4729609	33	977525	4983342	51.83	506383	192201	4	8	0.00
046	59	23	16	15	14	12	4388008	4375932	4361063	4351884	4333661	4278731	25	1134846	4377036	53.03	564051	294497	3	6	0.00
048	90	30	19	18	18	15	5287996	5267794	5247720	5242205	5242205	5149407	33	1444125	5269697	55.52	573096	224994	3	7	0.00
049	120	52	37	34	31	28	10662626	10634191	10600823	10573215	10527456	10430638	64	1302695	10643805	43.73	805180	279944	6	11	0.00
051	104	61	45	42	37	27	5559015	5544822	5509909	5488689	5398974	5017310	65	561018	5547392	53.16	264785	93544	7	17	0.00
052	198	31	23	20	19	15	4776917	4715268	4702183	4685025	4669452	4537028	42	1010911	4722383	55.84	567694	183276	3	7	0.00
053	160	50	34	32	29	25	10679510	10638592	10605319	10587191	10543173	10417149	63	2076726	10647536	43.73	805181	400369	5	9	0.00
054	166	103	79	76	59	45	5887776	5862477	5811274	5788296	5505946	4999830	120	287822	5872772	62.58	112031	67178	19	36	0.00
055	102	51	40	40	34	26	5560601	5540676	5512416	5512416	5407585	5119279	59	617097	5545981	53.16	266840	106971	7	15	0.00
056	77	29	22	20	18	15	4411545	4392649	4380422	4365056	4332627	4250936	37	982285	4398461	53.00	392384	242101	4	8	0.00
058	174	83	56	44	36	29	4956729	4922577	4853607	4764319	4603785	4362614	100	374513	4933579	58.37	150627	95737	12	21	0.00
059	37	14	12	11	11	9	4361865	4353856	4349241	4343716	4343716	4288724	16	1221260	4355336	52.93	1190314	456811	2	4	0.00
060	127	62	53	49	41	29	5489788	5467977	5450913	5415496	5264210	4798082	68	374265	5472385	55.34	199103	101636	10	20	0.00
061	1308	62	40	37	32	23	6089052	5553837	5510651	5487465	5397940	5075103	350	609094	5731964	53.17	266840	121867	7	15	0.00
062	44	14	12	11	11	9	4364490	4353885	4348821	4343296	4343296	4288304	16	1221611	4355399	52.93	1189951	456639	2	4	0.00
064	76	24	14	13	11	10	4148471	4129386	4104567	4096986	4066872	4025272	29	772492	4132473	66.91	440879	392496	4	6	0.00
065	149	71	54	49	40	33	6355015	6322906	6280433	6244082	6071419	5820521	90	654886	6334846	60.18	232560	86437	9	19	0.00
066	507	59	41	40	36	27	5723093	5547937	5511355	5503221	5426105	5093647	125	609190	5586401	53.15	266840	101566	7	16	0.00
067	91	30	24	23	21	16	4770610	4749541	4737831	4730639	4701334	4542021	37	696571	4754068	54.69	353421	209924	5	9	0.00
068	317	52	38	36	32	29	10740351	10641627	10610602	10596934	10528689	10431815	71	1576859	10653656	43.73	546314	236324	6	12	0.00
069	106	59	43	38	30	21	5508162	5489561	5461223	5429697	5293885	4972464	70	635656	5496786	51.78	280889	131272	6	13	0.00
070	110	52	39	35	33	25	5839826	5818804	5793756	5768008	5725739	5479272	60	871460	5823608	57.28	263567	141131	6	14	0.00
071	92	46	32	30	26	23	10653336	10634623	10605000	10586891	10518468	10421638	56	2053624	10641021	43.73	950186	400348	4	8	0.00
072	161	89	70	59	48	40	7138293	7106089	7066015	6979160	6816803	6538936	113	542934	7122757	62.39	166416	117700	13	26	0.00
073	61	34	18	17	17	15	5357633	5345575	5314803	5309638	5309638	5243374	42	1320591	5351300	52.09	499777	239292	3	7	0.00
074	114	58	40	35	29	24	5587018	5567374	5534487	5497076	5404955	5230450	66	885686	5572935	52.06	226108	185381	8	15	0.00
075	38	13	11	10	10	8	4363347	4353909	4349294	4343769	4343769	4288777	17	2411320	4356373	52.92	2411320	499288	1	3	0.00
076	91	54	43	40	36	32	5610865	5598357	5579674	5557673	5497375	5349187	57	441325	5600727	52.16	226108	120884	9	18	0.00
077	64	26	17	16	15	11	5293973	5279778	5263152	5257619	5239322	5118451	32	2444706	5283619	55.40	482895	318409	2	5	0.00
078	157	50	40	37	35	31	5636909	5595960	5579088	5557088	5529686	5381707	68	498166	5607619	52.17	226047	138552	9	17	0.00
079	166	93	66	52	40	28	5116307	5083352	5014414	4905847	4706028	4285410	115	300739	5099704	55.42	146720	91338	12	23	0.00
081	106	46	33	31	29	26	10659846	10636970	10610969	10592840	10558829	10462043	54	2087515	10642607	43.72	788823	403991	5	9	0.00
082	182	100	67	52	41	28	5116422	5081800	4994243	4882488	4700827	4257083	123	300904	5098345	55.42	140829	91335	12	23	0.00
083	257	122	90	70	56	41	8767408	8710300	8624345	8480714	8238775	7656243	154	878464	8733855	62.02	207104	108695	14	28	0.00
084	95	55	43	38	34	27	10650530	10634075	10607773	10565250	10499161	10233105	67	1692987	10641655	43.72	494643	324767	6	13	0.00
085	112	57	38	37	35	25	5890693	5868774	5826731	5820701	5787873	5449946	68	1215285	5876914	57.25	299394	127237	6	14	0.00
087	70	29	23	22	20	15	4764503	4749700	4738074	4730882	4701577	4541998	34	823304	4753406	54.69	492338	244116	4	8	0.00
088	111	54	40	36	35	27	5837115	5816149	5791092	5765344	5742576	5481383	63	871460	5822347	57.28	230332	136943	7	15	0.00
089	86	32	25	24	23	18	5616922	5597713	5582938	5577675	5554334	5388396	40	1443128	5602748	57.26	382728	216283	4	8	0.00
090	146	81	56	45	36	29	4946876	4921766	4853867	4773403	4597876	4375985	95	374491	4930939	58.37	158917	95737	11	21	0.00
091	79	15	14	13	12	10	4510086	4483488	4482003	4476777	4460145	4378846	29	1201651	4492438	65.92	421453	351905	4	6	0.00
092	112	57	42	42	35	27	5562067	5543061	5510435	5510435	5384881	5096678	63	617097	5546878	53.16	266840	101566	7	15	0.00
093	97	53	40	36	35	27	5834586	5817500	5793345	5767597	5744829	5478452	61	835960	5823005	57.28	257943	141126	7	15	0.00
094	102	47	35	32	29	26	10658099	10636792	10613958	10590436	10534260	10437504	57	2064291	10643790	43.73	761989	322767	5	11	0.00
095	70	27	22	21	20	15	2522183	2507661	2495525	2487064	2463428	2269348	28	398171	2508300	32.54	184984	92987	6	10	0.00
096	1547	57	34	31	28	25	11317183	10654795	10617065	10593350	10536483	10439699	446	1612235	10901557	44.01	805181	403991	5	11	0.00
098	118	60	50	46	39	29	5486761	5467264	5449172	5413755	5286882	4896192	65	483533	5470625	55.34	244258	101636	9	18	0.00
099	68	37	28	27	23	19	4530279	4518569	4498695	4493503	4426353	4269063	41	634679	4521220	66.41	372431	132834	5	11	0.00
100	62	29	23	22	20	16	4762440	4750130	4738286	4731094	4701789	4569667	34	851018	4753681	54.69	353421	209924	5	9	0.00
101	113	54	40	38	33	25	5563168	5541808	5509807	5494930	5405254	5108798	61	609113	5546686	53.16	266840	131381	7	14	0.00
102	149	89	69	68	58	43	5880942	5857472	5818209	5810686	5651229	5140779	100	322794	5864788	62.59	132277	70177	15	31	0.00
103	148	89	49	44	41	33	6421039	6390980	6302207	6265413	6213697	5928588	112	537665	6408225	60.72	212101	121275	10	20	0.00
104	255	54	40	36	35	27	5899748	5820485	5792568	5766820	5744052	5497642	87	836138	5842149	57.20	258159	141115	7	15	0.00
105	72	31	24	22	21	18	4408898	4393574	4381001	4365635	4345050	4263359	39	551842	4399221	53.00	327455	209887	6	10	0.00
106	67	29	23	22	20	15	4763198	4749786	4738076	4730884	4701579	4541833	34	823304	4753492	54.69	492585	244116	4	8	0.00
109	82	31	25	24	23	18	4739232	4721018	4706713	4699352	4686863	4502710	39	1032094	4726047	57.70	347149	154025	4	9	0.00
110	115	54	38	36	31	23	5564056	5543199	5510388	5495496	5405778	5109064	59	609113	5546457	53.16	266840	131621	7	14	0.00
111	80	18	13	13	13	10	4891950	4871762	4862335	4862335	4862335	4772459	24	1932231	4875268	55.17	868019	447041	2	4	0.00
112	96	50	36	36	31	23	5559458	5544542	5511557	5511557	5421531	5117458	53	617097	5546413	53.16	266840	131621	7	13	0.00
113	106	35	25	25	21	17	4542413	4516404	4493214	4493214	4422908	4265506	44	789238	4522138	66.40	426621	132715	4	9	0.00
114	122	58	40	35	29	23	5590008	5567446	5534485	5497074	5404953	5187704	66	885686	5572976	52.06	260804	186908	8	14	0.00
115	64	31	21	21	20	17	5448089	5436103	5416096	5416096	5401976	5295310	35	854636	5439088	53.01	473013	227492	4	8	0.00
116	85	37	30	27	25	20	5074177	5057852	5040904	5020573	4987987	4812973	41	1079186	5060453	53.58	425738	170971	4	9	0.00
117	189	57	44	36	29	20	5537540	5489688	5469189	5419494	5296181	4974747	65	698420	5495496	51.78	281128	159795	6	12	0.00
118	151	35	25	21	17	17	6304254	6259447	6240178	6208563	6134844	6134844	50	901272	6269340	58.50	453424	321959	5	9	0.00
119	196	13	11	10	10	8	4422440	4354148	4349084	4343559	4343559	4288567	27	2411615	4363044	52.93	2411615	456827	1	3	0.00
120	236	26	21	17	14	11	3713259	3633173	3620788	3597210	3537643	3414439	47	878534	3645784	71.24	408180	216385	3	7	0.00
121	344	59	39	34	28	23	5680921	5570389	5534272	5496861	5404740	5230235	95	885686	5592782	52.07	260804	186908	8	14	0.00
122	342	56	40	36	34	28	6336558	6227644	6195646	6167131	6130191	5897976	93	819618	6250045	60.24	285271	139449	7	14	0.00
124	265	66	54	52	42	34	5429890	5356983	5334032	5319020	5149593	4868191	83	353269	5367300	55.40	166777	87035	12	22	0.00
125	759	77	52	50	42	35	7013886	6736256	6687567	6675134	6544210	6291654	190	448622	6806159	61.05	234809	123854	11	21	0.00
126	114	36	22	20	20	16	5122076	5093149	5059247	5043845	5043845	4914850	46	1310606	5101017	52.53	508837	232221	3	7	0.00
127	90	41	30	29	27	24	10652283	10632665	10609292	10600874	10566981	10470176	51	2932057	10639847	43.73	805181	466986	4	8	0.00
128	84	29	20	20	19	16	5517515	5495748	5479984	5479984	5455889	5352595	40	1114809	5503374	56.12	424431	217910	4	8	0.00
129	125	58	39	34	28	23	5592923	5568655	5534448	5497037	5404916	5230411	67	885686	5574914	52.06	260804	186908	8	14	0.00
130	1767	26	12	11	11	9	5149425	4367739	4348956	4343431	4343431	4288439	504	1343824	4671213	52.93	623231	393825	3	5	0.00
131	112	56	38	33	27	22	5586630	5567194	5534233	5496822	5404701	5230196	63	885686	5572059	52.06	280390	186908	7	14	0.00
132	110	45	31	29	27	24	10661792	10637488	10608546	10590421	10556434	10459607	54	2932425	10643425	43.73	805184	466995	4	8	0.00
133	140	46	31	30	27	23	5433989	5393950	5361140	5353203	5298763	5165612	72	537969	5411269	52.35	256783	191554	8	13	0.00
134	95	34	26	23	17	12	2430879	2407913	2391488	2369493	2274957	2090299	46	384891	2415828	34.84	207796	102325	4	9	0.00
135	86	46	34	32	30	26	10648714	10633816	10604521	10586401	10552525	10422361	53	1902827	10638531	43.72	833137	389578	4	10	0.00
136	109	57	39	34	28	23	5584470	5567291	5534404	5496987	5404866	5230361	63	885692	5571541	52.06	260804	186908	8	14	0.00
137	77	29	23	22	20	15	4765692	4749420	4738096	4730904	4701599	4542150	33	823304	4752146	54.69	492465	244116	4	8	0.00
138	956	768	335	170	52	23	10287801	10186045	9037964	7900443	6090083	5134928	859	823304	10253690	53.29	50665	10968	23	151	0.00
139	288	100	67	51	38	28	5157919	5085891	5002499	4885124	4668371	4309449	127	300739	5104224	55.41	146719	93173	12	22	0.00
140	108	52	39	35	33	25	5836852	5816514	5792798	5767050	5724591	5478167	60	871460	5822009	57.28	263567	141135	6	14	0.00
141	83	33	27	26	25	20	4738759	4720991	4706554	4699059	4686570	4502048	40	1031914	4725491	57.70	239651	146061	5	11	0.00
142	7130	1041	31	25	24	21	10081214	6886421	5374275	5332310	5313030	5190684	3887	764522	8830513	57.76	137670	1126	13	793	0.00
143	4675	1149	32	15	15	13	7300551	5376939	3547631	3439085	3439085	3368964	2961	432566	6637638	62.37	77095	1237	13	790	0.00
144	110	45	32	28	27	22	5893117	5872909	5845769	5820031	5797253	5623700	48	1130772	5875090	57.62	313094	167107	5	11	0.00
145	75	32	20	17	15	12	4525068	4511505	4478517	4460525	4431341	4337905	34	918871	4513065	53.05	637011	247970	3	6	0.00
146	103	37	28	22	17	16	6056936	6030708	6014484	5965581	5880484	5843909	50	975182	6038764	58.48	453424	293184	4	8	0.00
147	130	73	52	51	40	33	6754579	6733503	6687874	6680859	6510933	6263275	81	448621	6738577	61.23	255993	135316	10	20	0.00
148	92	39	29	28	26	20	5815594	5799704	5778397	5771687	5738964	5534731	41	1444665	5800765	56.92	368274	205562	4	9	0.00
149	93	40	29	28	26	20	5818033	5800970	5776395	5769685	5736962	5534644	44	1444576	5803467	56.92	366057	224989	5	9	0.00
150	113	56	38	33	27	22	5586423	5567278	5534192	5496781	5404660	5230155	62	885686	5571673	52.06	289999	190021	7	13	0.00
151	91	43	35	33	31	28	6124983	6107754	6093111	6082689	6053692	5931092	50	807879	6112206	60.25	288921	153337	6	13	0.00
152	116	52	39	35	34	25	5840517	5817210	5793166	5767418	5744650	5449999	59	871460	5822148	57.28	263567	141135	6	14	0.00
153	111	37	23	21	21	17	5119871	5093783	5059771	5044369	5044369	4915374	44	1310740	5099292	52.53	508837	232062	3	7	0.00
155	3243	2042	222	48	35	25	11889623	11151358	7060689	5940066	5772474	5450410	2824	871604	11728649	58.61	11376	2889	42	688	0.00
156	75	18	13	13	13	10	4892598	4873216	4862810	4862810	4862810	4772870	23	1932230	4876189	55.17	868019	447041	2	4	0.00
157	92	40	27	23	21	20	7242108	7221235	7204154	7177517	7154788	7122183	49	974265	7227605	59.59	451366	289234	6	11	0.00
158	362	54	36	33	30	25	5357551	5235677	5200815	5181139	5128776	4955655	99	783104	5263740	52.38	250448	138549	8	15	0.00
159	100	30	24	23	21	16	4774624	4748992	4737668	4730476	4701171	4541722	38	823304	4754320	54.69	353421	209924	5	9	0.00
160	104	55	44	40	37	33	5613661	5596964	5578818	5551465	5507676	5364753	61	441325	5601096	52.16	175112	120884	10	19	0.00
161	152	62	50	48	43	34	6204084	6172625	6147720	6130332	6065355	5770495	68	395978	6176728	55.75	188200	126142	12	22	0.00
162	175	61	51	48	40	33	5506381	5469062	5450970	5425347	5281090	5045120	67	416637	5472838	55.35	245246	84072	9	19	0.00
163	154	57	33	27	23	18	5704182	5666091	5615427	5573515	5517647	5356574	71	1050614	5676690	53.90	515776	207040	4	9	0.00
164	76	28	21	19	18	15	4411314	4393198	4380729	4365363	4344778	4263087	34	982536	4397564	53.00	392384	242101	4	8	0.00
165	113	53	40	36	35	25	5838711	5817983	5793055	5767307	5744539	5408912	59	871350	5822209	57.28	263567	141135	6	14	0.00
166	117	28	18	17	17	14	4556945	4523542	4506133	4499318	4499318	4407016	38	1192670	4530197	48.59	623964	221709	3	6	0.00
167	88	29	22	22	21	18	5517033	5494026	5480557	5480557	5456462	5353019	39	1114642	5501295	56.12	424431	217910	4	8	0.00
169	87	40	28	28	24	21	4537391	4519584	4494085	4494085	4434306	4315725	46	547695	4523375	66.40	279787	132061	6	12	0.00
171	98	35	28	25	24	21	5078417	5056450	5039453	5019913	5006352	4907682	41	1079537	5060361	53.59	397529	170971	4	10	0.00
172	3134	1545	62	19	18	15	8427372	7458141	4635510	4366992	4346407	4264716	2576	982440	8210742	53.95	85953	1924	13	606	0.00
173	1216	991	423	187	30	15	10599860	10469266	8994661	7300132	4976715	4507787	1117	823304	10565191	56.23	21568	8112	44	258	0.00
174	2106	1753	858	400	105	65	21200055	21006255	18567220	15289763	11058823	9757474	1943	487333	21144074	48.32	29119	9120	87	460	0.00
175	140	59	41	38	35	31	5972657	5943065	5907741	5879116	5828568	5706316	69	879009	5950178	57.41	282828	113654	7	16	0.00
176	115	57	39	34	28	23	5587130	5567294	5534333	5497037	5404801	5230296	63	885686	5571593	52.06	260804	186908	8	14	0.00
177	169	36	25	21	17	17	6308936	6259675	6238710	6207095	6133376	6133376	50	901272	6268459	58.51	453424	321959	5	9	0.00
178	3297	286	19	17	16	12	7092251	5561837	5203182	5192062	5172367	5047836	1550	2566778	6415933	55.07	478923	118411	3	10	0.00
179	179	86	49	36	30	21	4998900	4961876	4869465	4781728	4685262	4342020	109	620054	4977184	56.62	250002	124375	7	14	0.00
180	175	74	54	53	48	32	5994451	5955385	5916292	5906300	5803878	5229761	93	564972	5968754	57.12	167708	94244	11	22	0.00
181	120	54	32	30	26	22	5828665	5802813	5747628	5735760	5659122	5511236	69	760955	5812767	51.90	256484	159167	6	14	0.00
182	113	56	32	30	26	22	5825873	5804523	5747316	5735448	5658810	5510924	68	760939	5812353	51.90	256484	159167	6	14	0.00
183	43	15	13	12	12	10	4362680	4353572	4348957	4343432	4343432	4288440	17	1221521	4355052	52.93	596041	387180	3	5	0.00
184	120	56	41	39	34	26	5564864	5543379	5510925	5496033	5406357	5109914	60	473932	5546376	53.16	264785	107085	8	16	0.00
185	322	58	40	34	28	23	5675386	5572772	5539686	5496930	5404809	5230304	93	885686	5594666	52.06	260804	186908	8	14	0.00
186	583	29	20	19	18	13	4999030	4780258	4760528	4753514	4742308	4577996	99	1457603	4821420	56.21	466724	210194	3	7	0.00
187	934	60	32	30	26	22	6173887	5809290	5747366	5735498	5658864	5510978	234	760939	5915488	51.93	237790	159168	7	14	0.00
189	4348	1896	219	61	27	21	11038842	9702931	6191000	5120163	4646714	4464511	3119	1040005	10567590	58.17	8786	2352	79	734	0.00
191	1171	111	66	50	38	28	5540514	5102316	5005552	4884281	4678007	4319192	306	301152	5225728	55.33	146720	91335	12	23	0.00
192	589	65	55	53	44	36	5560169	5355016	5335282	5320431	5157879	4876668	123	353143	5390225	55.43	158685	82931	13	25	0.00
193	782	46	35	35	31	25	5849492	5552617	5528883	5528883	5447538	5238787	162	641359	5623444	52.96	241520	146055	8	15	0.00
194	658	99	85	73	58	38	5490075	5271118	5239335	5156403	4897754	4173775	167	301975	5310816	55.56	101246	52977	17	35	0.00
195	102	45	36	33	26	22	5825995	5805131	5786471	5770466	5642925	5499080	52	1057986	5810173	57.51	371583	163011	6	11	0.00
196	108	46	31	28	28	19	5638108	5617738	5584754	5562988	5562988	5262234	52	1355494	5621338	57.38	354023	210571	5	10	0.00
197	134	52	42	41	36	32	6413144	6384065	6365038	6356845	6270731	6129849	62	575939	6390426	60.05	225636	140070	9	18	0.00
198	279	207	164	131	69	31	5304576	5276132	5172658	4939296	3919813	2601276	219	229714	5283564	55.53	48922	24593	32	71	0.00
199	120	57	39	34	28	23	5588955	5567539	5534448	5497037	5404916	5230411	63	885686	5571811	52.06	260804	186908	8	14	0.00
200	89	32	25	24	23	18	4742079	4721896	4705926	4698416	4685927	4501481	38	1031848	4725606	57.70	347149	153452	4	9	0.00
201	92	18	17	15	14	12	3420296	3391803	3390283	3375658	3365247	3300626	30	584532	3399964	71.88	388188	232449	4	6	0.00
202	142	57	39	34	28	23	5596019	5567394	5534308	5496897	5404776	5230271	62	885686	5571030	52.06	260804	186908	8	14	0.00
203	45	17	13	13	13	11	4547594	4538520	4531530	4531530	4531530	4476583	19	1282805	4539774	52.82	592373	288273	3	5	0.00
204	100	56	38	33	27	22	5582187	5567005	5534044	5496627	5404506	5230001	62	885695	5571277	52.06	289997	190021	7	13	0.00
205	51	32	22	22	21	19	5444057	5436386	5416628	5416628	5402511	5342638	36	847109	5439610	53.01	462305	219676	5	10	0.00
206	134	72	48	40	30	26	6695012	6669343	6611681	6557386	6380979	6205146	85	656102	6678381	60.84	356649	162414	8	14	0.00
208	115	56	39	34	28	23	5586913	5567166	5535738	5498327	5406206	5231701	61	885686	5570802	52.06	260804	186908	8	14	0.00
209	364	37	25	21	17	17	6101167	5970890	5947206	5915591	5841872	5841872	89	901272	6001665	58.50	394441	293062	5	9	0.00
210	105	54	43	40	37	33	5614673	5597047	5578901	5556901	5512894	5364769	59	441203	5600491	52.16	175060	120884	10	19	0.00
211	206	98	67	52	39	29	5123620	5082433	5005319	4893327	4676890	4319431	118	300739	5096476	55.42	146720	91318	12	23	0.00
213	205	87	42	32	27	20	5055806	5006777	4898443	4826203	4748821	4487805	117	663986	5027000	56.50	239753	136834	6	12	0.00
215	106	52	43	40	37	33	5615637	5596428	5579418	5557418	5513629	5365066	58	441325	5600718	52.16	175112	120884	10	19	0.00
216	57	32	26	24	24	17	5716219	5706905	5693533	5679168	5679168	5457433	37	1287288	5710290	57.24	821795	167506	3	8	0.00
217	77	36	29	26	24	19	5070892	5056676	5040125	5020270	4987684	4812500	41	867256	5059595	53.58	397400	204855	5	9	0.00
218	112	56	32	30	26	22	5825236	5804585	5747437	5735569	5658949	5511049	66	760939	5811327	51.90	256484	159168	6	14	0.00
219	126	58	42	39	36	30	5966709	5941104	5910492	5882183	5831803	5634254	69	878529	5948776	57.41	249993	107849	8	16	0.00
220	121	48	40	39	31	23	5547572	5520601	5502279	5495926	5356004	5070548	60	555672	5528801	61.88	255986	189955	7	13	0.00
222	163	57	39	34	28	23	5605883	5567465	5534352	5496935	5404814	5230309	70	885686	5575425	52.07	260804	186908	8	14	0.00
223	147	56	32	30	26	22	5837795	5804558	5747567	5735699	5659061	5511175	72	760939	5814570	51.90	256484	159168	6	14	0.00
224	199	100	65	52	39	28	5123085	5084136	4991659	4893708	4677120	4283708	120	300739	5098560	55.42	146720	91335	12	23	0.00
225	78	34	23	21	18	15	4574254	4558231	4536771	4523756	4463597	4382112	40	2108689	4562077	56.08	265875	168031	2	8	0.00
226	131	56	44	41	37	33	5623306	5597929	5578807	5556807	5491994	5343754	62	441325	5602125	52.16	175430	120884	10	19	0.00
227	1704	1325	482	177	29	24	12077647	11865751	9668072	7544769	5326557	5165807	1527	537969	12012624	57.25	18957	6241	61	365	0.00
228	141	56	46	43	38	30	5496501	5467343	5449773	5424149	5331020	5046255	64	483359	5472479	55.34	245246	105284	9	17	0.00
229	268	98	67	51	38	28	5155108	5087884	5006267	4884863	4660875	4301458	127	300739	5107559	55.40	146720	93173	12	22	0.00
230	98	52	39	35	34	25	5834511	5817757	5793638	5767890	5745122	5457845	59	871676	5823042	57.28	263567	141135	6	14	0.00
